"","TraitID","TraitName","AccSpeciesID","AccSpeciesName","ObservationID","OrigValueStr","OrigUnitStr","StdValue","UnitName","ErrorRisk"
"118575","70","Litter nitrogen (N) content per litter dry mass","294","Acacia doratoxylon","172581","2.0055400585776","%","20.055400585776","mg/g","3.03044"
"118576","73","Litter lignin content per litter dry mass","294","Acacia doratoxylon","172581","27.18223829666","%","","",""
"118600","70","Litter nitrogen (N) content per litter dry mass","364","Acacia havilandiorum","172582","1.45617389135905","%","14.5617389135905","mg/g","2.69245"
"118601","73","Litter lignin content per litter dry mass","364","Acacia havilandiorum","172582","15.2230375342959","%","","",""
"118624","73","Litter lignin content per litter dry mass","59432","Allocasuarina sp","172583","27.2873029338866","%","","",""
"118648","70","Litter nitrogen (N) content per litter dry mass","5968","Astrotricha floccosa","172584","1.58779052672553","%","15.8779052672553","mg/g","1.95171"
"118649","73","Litter lignin content per litter dry mass","5968","Astrotricha floccosa","172584","14.3173030982978","%","","",""
"118673","70","Litter nitrogen (N) content per litter dry mass","6858","Banksia marginata","172585","0.849621729537849","%","8.49621729537849","mg/g","2.66304"
"118674","73","Litter lignin content per litter dry mass","6858","Banksia marginata","172585","24.3337472012225","%","","",""
"118698","70","Litter nitrogen (N) content per litter dry mass","7294","Bertya cunninghamii","172586","1.91212311984815","%","19.1212311984815","mg/g","2.13104"
"118722","70","Litter nitrogen (N) content per litter dry mass","7370","Beyeria opaca","172587","1.72361640725961","%","17.2361640725961","mg/g","3.75545"
"118723","73","Litter lignin content per litter dry mass","7370","Beyeria opaca","172587","14.136888191956","%","","",""
"118747","70","Litter nitrogen (N) content per litter dry mass","909","Achillea millefolium","172588","0.95685","%","9.5685","mg/g","1.00103"
"118748","73","Litter lignin content per litter dry mass","909","Achillea millefolium","172588","7.53666666666667","%","","",""
"118772","70","Litter nitrogen (N) content per litter dry mass","2712","Alnus incana","172589","2.387725","%","23.87725","mg/g","2.70684"
"118773","73","Litter lignin content per litter dry mass","2712","Alnus incana","172589","15.8933333333333","%","","",""
"118796","70","Litter nitrogen (N) content per litter dry mass","3515","Andromeda polifolia","172590","0.650025","%","6.50025","mg/g","0.560302"
"118797","73","Litter lignin content per litter dry mass","3515","Andromeda polifolia","172590","26.52","%","","",""
"118820","70","Litter nitrogen (N) content per litter dry mass","3738","Angelica sylvestris","172591","1.117825","%","11.17825","mg/g","0.723113"
"118843","70","Litter nitrogen (N) content per litter dry mass","4045","Anthriscus sylvestris","172592","1.472075","%","14.72075","mg/g","0.774092"
"118844","73","Litter lignin content per litter dry mass","4045","Anthriscus sylvestris","172592","12.1366666666667","%","","",""
"118867","70","Litter nitrogen (N) content per litter dry mass","59056","Arctostaphylos alpinus","172593","0.775125","%","7.75125","mg/g","0.344331"
"118868","73","Litter lignin content per litter dry mass","59056","Arctostaphylos alpinus","172593","8.19333333333333","%","","",""
"118891","70","Litter nitrogen (N) content per litter dry mass","5808","Astragalus alpinus","172594","3.93675","%","39.3675","mg/g","2.64411"
"118914","70","Litter nitrogen (N) content per litter dry mass","5840","Astragalus frigidus","172595","2.5814","%","25.814","mg/g","1.69097"
"118915","73","Litter lignin content per litter dry mass","5840","Astragalus frigidus","172595","8.17666666666667","%","","",""
"118938","70","Litter nitrogen (N) content per litter dry mass","6930","Bartsia alpina","172596","2.001325","%","20.01325","mg/g","1.27548"
"118939","73","Litter lignin content per litter dry mass","6930","Bartsia alpina","172596","12.6566666666667","%","","",""
"118962","70","Litter nitrogen (N) content per litter dry mass","7350","Betula nana","172597","0.739625","%","7.39625","mg/g","0.990683"
"118963","73","Litter lignin content per litter dry mass","7350","Betula nana","172597","16.355","%","","",""
"118986","70","Litter nitrogen (N) content per litter dry mass","7359","Betula pubescens","172598","0.945325","%","9.45325","mg/g","0.81392"
"118987","73","Litter lignin content per litter dry mass","7359","Betula pubescens","172598","15.89","%","","",""
"119010","70","Litter nitrogen (N) content per litter dry mass","9228","Calamagrostis lapponica","172599","0.477075","%","4.77075","mg/g","1.99586"
"119011","73","Litter lignin content per litter dry mass","9228","Calamagrostis lapponica","172599","3.08333333333333","%","","",""
"119034","70","Litter nitrogen (N) content per litter dry mass","9768","Caltha palustris","172600","1.5183","%","15.183","mg/g","1.28002"
"119035","73","Litter lignin content per litter dry mass","9768","Caltha palustris","172600","10.1466666666667","%","","",""
"119058","70","Litter nitrogen (N) content per litter dry mass","10400","Carex capitata","172601","0.839775","%","8.39775","mg/g","0.960235"
"119081","70","Litter nitrogen (N) content per litter dry mass","10647","Carex rostrata","172602","0.71365","%","7.1365","mg/g","1.68606"
"119082","73","Litter lignin content per litter dry mass","10647","Carex rostrata","172602","5.63333333333333","%","","",""
"119105","70","Litter nitrogen (N) content per litter dry mass","10654","Carex saxatilis","172603","1.011075","%","10.11075","mg/g","0.314674"
"119128","70","Litter nitrogen (N) content per litter dry mass","10701","Carex vaginata","172604","0.7414","%","7.414","mg/g","1.51593"
"119129","73","Litter lignin content per litter dry mass","10701","Carex vaginata","172604","4.32","%","","",""
"119152","70","Litter nitrogen (N) content per litter dry mass","11037","Cassiope tetragona","172605","0.869325","%","8.69325","mg/g","0.426396"
"119153","73","Litter lignin content per litter dry mass","11037","Cassiope tetragona","172605","26.08","%","","",""
"119176","70","Litter nitrogen (N) content per litter dry mass","20801","Epilobium angustifolium","172606","1.02545","%","10.2545","mg/g","0.94708"
"119177","73","Litter lignin content per litter dry mass","20801","Epilobium angustifolium","172606","4.99333333333333","%","","",""
"119200","70","Litter nitrogen (N) content per litter dry mass","14602","Cornus suecica","172607","0.571575","%","5.71575","mg/g","1.34277"
"119201","73","Litter lignin content per litter dry mass","14602","Cornus suecica","172607","2.74333333333333","%","","",""
"119224","70","Litter nitrogen (N) content per litter dry mass","17365","Deschampsia cespitosa","172608","0.5562","%","5.562","mg/g","1.5651"
"119247","70","Litter nitrogen (N) content per litter dry mass","18643","Diphasiastrum complanatum","172609","0.96505","%","9.6505","mg/g","0.503604"
"119248","73","Litter lignin content per litter dry mass","18643","Diphasiastrum complanatum","172609","11.7","%","","",""
"119271","70","Litter nitrogen (N) content per litter dry mass","19347","Drosera rotundifolia","172610","2.223275","%","22.23275","mg/g","1.44717"
"119294","70","Litter nitrogen (N) content per litter dry mass","19375","Dryas octopetala","172611","0.856275","%","8.56275","mg/g","0.949988"
"119317","70","Litter nitrogen (N) content per litter dry mass","20359","Elymus repens","172612","0.61635","%","6.1635","mg/g","1.27685"
"119340","70","Litter nitrogen (N) content per litter dry mass","20484","Empetrum nigrum","172613","0.68705","%","6.8705","mg/g","0.469871"
"119341","73","Litter lignin content per litter dry mass","20484","Empetrum nigrum","172613","18.9633333333333","%","","",""
"119364","70","Litter nitrogen (N) content per litter dry mass","20939","Equisetum sylvaticum","172614","1.2294","%","12.294","mg/g","0.480012"
"119365","73","Litter lignin content per litter dry mass","20939","Equisetum sylvaticum","172614","25.7733333333333","%","","",""
"119388","70","Litter nitrogen (N) content per litter dry mass","21805","Eriophorum angustifolium","172615","0.761025","%","7.61025","mg/g","0.596605"
"119389","73","Litter lignin content per litter dry mass","21805","Eriophorum angustifolium","172615","15.4566666666667","%","","",""
"119412","70","Litter nitrogen (N) content per litter dry mass","23650","Euphrasia frigida","172616","4.10375","%","41.0375","mg/g","2.65384"
"119413","73","Litter lignin content per litter dry mass","23650","Euphrasia frigida","172616","11.27","%","","",""
"119436","70","Litter nitrogen (N) content per litter dry mass","24995","Filipendula ulmaria","172617","0.99275","%","9.9275","mg/g","1.03769"
"119437","73","Litter lignin content per litter dry mass","24995","Filipendula ulmaria","172617","12.2833333333333","%","","",""
"119460","70","Litter nitrogen (N) content per litter dry mass","26097","Geranium sylvaticum","172618","0.638425","%","6.38425","mg/g","2.17757"
"119461","73","Litter lignin content per litter dry mass","26097","Geranium sylvaticum","172618","6.90333333333333","%","","",""
"119484","70","Litter nitrogen (N) content per litter dry mass","27329","Gymnocarpium dryopteris","172619","0.670625","%","6.70625","mg/g","1.18743"
"119485","73","Litter lignin content per litter dry mass","27329","Gymnocarpium dryopteris","172619","25.67","%","","",""
"119508","70","Litter nitrogen (N) content per litter dry mass","31452","Juncus arcticus","172620","0.568575","%","5.68575","mg/g","1.91316"
"119509","73","Litter lignin content per litter dry mass","31452","Juncus arcticus","172620","6.44333333333333","%","","",""
"119532","70","Litter nitrogen (N) content per litter dry mass","31531","Juncus trifidus","172621","1.042675","%","10.42675","mg/g","0.791446"
"119533","73","Litter lignin content per litter dry mass","31531","Juncus trifidus","172621","7.62","%","","",""
"119556","70","Litter nitrogen (N) content per litter dry mass","31556","Juniperus communis","172622","0.838725","%","8.38725","mg/g","0.491206"
"119557","73","Litter lignin content per litter dry mass","31556","Juniperus communis","172622","23.2833333333333","%","","",""
"119580","70","Litter nitrogen (N) content per litter dry mass","32499","Lathyrus pratensis","172623","2.931425","%","29.31425","mg/g","1.89855"
"119603","70","Litter nitrogen (N) content per litter dry mass","34502","Luzula multiflora","172624","0.920975","%","9.20975","mg/g","0.11679"
"119626","70","Litter nitrogen (N) content per litter dry mass","34579","Lycopodium annotinum","172625","0.67475","%","6.7475","mg/g","1.17151"
"119627","73","Litter lignin content per litter dry mass","34579","Lycopodium annotinum","172625","18.47","%","","",""
"119650","70","Litter nitrogen (N) content per litter dry mass","35682","Matteuccia struthiopteris","172626","1.0059","%","10.059","mg/g","0.15247"
"119651","73","Litter lignin content per litter dry mass","35682","Matteuccia struthiopteris","172626","34.5866666666667","%","","",""
"119674","70","Litter nitrogen (N) content per litter dry mass","35996","Melampyrum sylvaticum","172627","2.03755","%","20.3755","mg/g","1.30476"
"119675","73","Litter lignin content per litter dry mass","35996","Melampyrum sylvaticum","172627","8.93666666666667","%","","",""
"119698","70","Litter nitrogen (N) content per litter dry mass","39339","Orthilia secunda","172628","1.1316","%","11.316","mg/g","1.16654"
"119699","73","Litter lignin content per litter dry mass","39339","Orthilia secunda","172628","28.59","%","","",""
"119722","70","Litter nitrogen (N) content per litter dry mass","40696","Pedicularis hirsuta","172629","2.50515","%","25.0515","mg/g","1.64203"
"119723","73","Litter lignin content per litter dry mass","40696","Pedicularis hirsuta","172629","27.37","%","","",""
"119746","70","Litter nitrogen (N) content per litter dry mass","40698","Pedicularis lapponica","172630","1.8137","%","18.137","mg/g","1.11478"
"119747","73","Litter lignin content per litter dry mass","40698","Pedicularis lapponica","172630","27.07","%","","",""
"119770","70","Litter nitrogen (N) content per litter dry mass","40706","Pedicularis sceptrum-carolinum","172631","1.4756","%","14.756","mg/g","1.16693"
"119771","73","Litter lignin content per litter dry mass","40706","Pedicularis sceptrum-carolinum","172631","30.19","%","","",""
"119794","70","Litter nitrogen (N) content per litter dry mass","41540","Phleum alpinum","172632","1.04575","%","10.4575","mg/g","0.228662"
"119817","70","Litter nitrogen (N) content per litter dry mass","41907","Picea abies","172633","0.60115","%","6.0115","mg/g","2.47265"
"119818","73","Litter lignin content per litter dry mass","41907","Picea abies","172633","14.3466666666667","%","","",""
"119841","70","Litter nitrogen (N) content per litter dry mass","42090","Pinguicula vulgaris","172634","1.414","%","14.14","mg/g","0.708386"
"119864","70","Litter nitrogen (N) content per litter dry mass","42185","Pinus sylvestris","172635","0.71615","%","7.1615","mg/g","2.21997"
"119865","73","Litter lignin content per litter dry mass","42185","Pinus sylvestris","172635","19.2733333333333","%","","",""
"119888","70","Litter nitrogen (N) content per litter dry mass","7474","Bistorta vivipara","172636","0.7739","%","7.739","mg/g","1.61121"
"119889","73","Litter lignin content per litter dry mass","7474","Bistorta vivipara","172636","30.0066666666667","%","","",""
"119912","70","Litter nitrogen (N) content per litter dry mass","61672","Polytrichum commune","172637","0.87895","%","8.7895","mg/g","0.322069"
"119913","73","Litter lignin content per litter dry mass","61672","Polytrichum commune","172637","35.39","%","","",""
"119936","70","Litter nitrogen (N) content per litter dry mass","43532","Populus tremula","172638","0.56345","%","5.6345","mg/g","0.861918"
"119937","73","Litter lignin content per litter dry mass","43532","Populus tremula","172638","8.36","%","","",""
"119960","70","Litter nitrogen (N) content per litter dry mass","46078","Rhinanthus minor","172639","3.2544","%","32.544","mg/g","2.06917"
"119961","73","Litter lignin content per litter dry mass","46078","Rhinanthus minor","172639","4.30333333333333","%","","",""
"119984","70","Litter nitrogen (N) content per litter dry mass","46137","Rhodiola rosea","172640","1.14705","%","11.4705","mg/g","0.366829"
"120007","70","Litter nitrogen (N) content per litter dry mass","46194","Rhododendron lapponicum","172641","0.549275","%","5.49275","mg/g","1.42877"
"120008","73","Litter lignin content per litter dry mass","46194","Rhododendron lapponicum","172641","9.4","%","","",""
"120031","70","Litter nitrogen (N) content per litter dry mass","46534","Ribes spicatum","172642","1.025725","%","10.25725","mg/g","1.47438"
"120032","73","Litter lignin content per litter dry mass","46534","Ribes spicatum","172642","11.7433333333333","%","","",""
"120055","70","Litter nitrogen (N) content per litter dry mass","46963","Rubus chamaemorus","172643","1.45395","%","14.5395","mg/g","0.753868"
"120056","73","Litter lignin content per litter dry mass","46963","Rubus chamaemorus","172643","14.2633333333333","%","","",""
"120079","70","Litter nitrogen (N) content per litter dry mass","47326","Rubus saxatilis","172644","0.72885","%","7.2885","mg/g","2.52252"
"120102","70","Litter nitrogen (N) content per litter dry mass","47498","Rumex obtusifolius","172645","1.6268","%","16.268","mg/g","1.59488"
"120103","73","Litter lignin content per litter dry mass","47498","Rumex obtusifolius","172645","31.6866666666667","%","","",""
"120126","70","Litter nitrogen (N) content per litter dry mass","47853","Salix herbacea","172646","1.100775","%","11.00775","mg/g","1.01795"
"120149","70","Litter nitrogen (N) content per litter dry mass","47867","Salix lapponum","172647","1.295775","%","12.95775","mg/g","1.47576"
"120150","73","Litter lignin content per litter dry mass","47867","Salix lapponum","172647","16.6033333333333","%","","",""
"120173","70","Litter nitrogen (N) content per litter dry mass","47889","Salix myrsinites","172648","0.58225","%","5.8225","mg/g","2.68015"
"120174","73","Litter lignin content per litter dry mass","47889","Salix myrsinites","172648","6.90333333333333","%","","",""
"120196","70","Litter nitrogen (N) content per litter dry mass","47910","Salix polaris","172649","1.0818","%","10.818","mg/g","0.969137"
"120219","70","Litter nitrogen (N) content per litter dry mass","47919","Salix reticulata","172650","0.58565","%","5.8565","mg/g","2.65418"
"120242","70","Litter nitrogen (N) content per litter dry mass","50905","Solidago virgaurea","172651","1.270275","%","12.70275","mg/g","0.533404"
"120243","73","Litter lignin content per litter dry mass","50905","Solidago virgaurea","172651","5.91","%","","",""
"120266","70","Litter nitrogen (N) content per litter dry mass","50997","Sorbus aucuparia","172652","0.682425","%","6.82425","mg/g","3.07376"
"120267","73","Litter lignin content per litter dry mass","50997","Sorbus aucuparia","172652","4.05","%","","",""
"120290","70","Litter nitrogen (N) content per litter dry mass","53018","Tanacetum vulgare","172653","1.117675","%","11.17675","mg/g","0.597622"
"120291","73","Litter lignin content per litter dry mass","53018","Tanacetum vulgare","172653","9.05","%","","",""
"120314","70","Litter nitrogen (N) content per litter dry mass","54991","Trifolium pratense","172654","3.0501","%","30.501","mg/g","2.00919"
"120315","73","Litter lignin content per litter dry mass","54991","Trifolium pratense","172654","10.29","%","","",""
"120338","70","Litter nitrogen (N) content per litter dry mass","55291","Trollius europaeus","172655","1.4343","%","14.343","mg/g","0.731655"
"120339","73","Litter lignin content per litter dry mass","55291","Trollius europaeus","172655","8.23666666666667","%","","",""
"120362","70","Litter nitrogen (N) content per litter dry mass","55736","Vaccinium myrtillus","172656","0.6912","%","6.912","mg/g","1.39876"
"120363","73","Litter lignin content per litter dry mass","55736","Vaccinium myrtillus","172656","11.4133333333333","%","","",""
"120386","70","Litter nitrogen (N) content per litter dry mass","55752","Vaccinium uliginosum","172657","0.478425","%","4.78425","mg/g","1.90909"
"120387","73","Litter lignin content per litter dry mass","55752","Vaccinium uliginosum","172657","24.9","%","","",""
"120410","70","Litter nitrogen (N) content per litter dry mass","55754","VACCINIUM VITIS-IDAEA","172658","0.831725","%","8.31725","mg/g","0.557311"
"120411","73","Litter lignin content per litter dry mass","55754","VACCINIUM VITIS-IDAEA","172658","31.2933333333333","%","","",""
"120434","70","Litter nitrogen (N) content per litter dry mass","56229","Veronica alpina","172659","1.485125","%","14.85125","mg/g","1.5587"
"120457","70","Litter nitrogen (N) content per litter dry mass","56356","Vicia cracca","172660","3.14785","%","31.4785","mg/g","2.01635"
"120458","73","Litter lignin content per litter dry mass","56356","Vicia cracca","172660","12.84","%","","",""
"120481","70","Litter nitrogen (N) content per litter dry mass","909","Achillea millefolium","172661","0.95685","%","9.5685","mg/g","1.00103"
"120482","73","Litter lignin content per litter dry mass","909","Achillea millefolium","172661","7.53666666666667","%","","",""
"120506","70","Litter nitrogen (N) content per litter dry mass","2712","Alnus incana","172662","2.387725","%","23.87725","mg/g","2.70684"
"120507","73","Litter lignin content per litter dry mass","2712","Alnus incana","172662","15.8933333333333","%","","",""
"120530","70","Litter nitrogen (N) content per litter dry mass","3515","Andromeda polifolia","172663","0.650025","%","6.50025","mg/g","0.560302"
"120531","73","Litter lignin content per litter dry mass","3515","Andromeda polifolia","172663","26.52","%","","",""
"120554","70","Litter nitrogen (N) content per litter dry mass","3738","Angelica sylvestris","172664","1.117825","%","11.17825","mg/g","0.723113"
"120577","70","Litter nitrogen (N) content per litter dry mass","4045","Anthriscus sylvestris","172665","1.472075","%","14.72075","mg/g","0.774092"
"120578","73","Litter lignin content per litter dry mass","4045","Anthriscus sylvestris","172665","12.1366666666667","%","","",""
"120601","70","Litter nitrogen (N) content per litter dry mass","59056","Arctostaphylos alpinus","172666","0.775125","%","7.75125","mg/g","0.344331"
"120602","73","Litter lignin content per litter dry mass","59056","Arctostaphylos alpinus","172666","8.19333333333333","%","","",""
"120625","70","Litter nitrogen (N) content per litter dry mass","5808","Astragalus alpinus","172667","3.93675","%","39.3675","mg/g","2.64411"
"120648","70","Litter nitrogen (N) content per litter dry mass","5840","Astragalus frigidus","172668","2.5814","%","25.814","mg/g","1.69097"
"120649","73","Litter lignin content per litter dry mass","5840","Astragalus frigidus","172668","8.17666666666667","%","","",""
"120672","70","Litter nitrogen (N) content per litter dry mass","6930","Bartsia alpina","172669","2.001325","%","20.01325","mg/g","1.27548"
"120673","73","Litter lignin content per litter dry mass","6930","Bartsia alpina","172669","12.6566666666667","%","","",""
"120696","70","Litter nitrogen (N) content per litter dry mass","7350","Betula nana","172670","0.739625","%","7.39625","mg/g","0.990683"
"120697","73","Litter lignin content per litter dry mass","7350","Betula nana","172670","16.355","%","","",""
"120720","70","Litter nitrogen (N) content per litter dry mass","7359","Betula pubescens","172671","0.945325","%","9.45325","mg/g","0.81392"
"120721","73","Litter lignin content per litter dry mass","7359","Betula pubescens","172671","15.89","%","","",""
"120744","70","Litter nitrogen (N) content per litter dry mass","9228","Calamagrostis lapponica","172672","0.477075","%","4.77075","mg/g","1.99586"
"120745","73","Litter lignin content per litter dry mass","9228","Calamagrostis lapponica","172672","3.08333333333333","%","","",""
"120768","70","Litter nitrogen (N) content per litter dry mass","9768","Caltha palustris","172673","1.5183","%","15.183","mg/g","1.28002"
"120769","73","Litter lignin content per litter dry mass","9768","Caltha palustris","172673","10.1466666666667","%","","",""
"120792","70","Litter nitrogen (N) content per litter dry mass","10400","Carex capitata","172674","0.839775","%","8.39775","mg/g","0.960235"
"120815","70","Litter nitrogen (N) content per litter dry mass","10647","Carex rostrata","172675","0.71365","%","7.1365","mg/g","1.68606"
"120816","73","Litter lignin content per litter dry mass","10647","Carex rostrata","172675","5.63333333333333","%","","",""
"120839","70","Litter nitrogen (N) content per litter dry mass","10654","Carex saxatilis","172676","1.011075","%","10.11075","mg/g","0.314674"
"120862","70","Litter nitrogen (N) content per litter dry mass","10701","Carex vaginata","172677","0.7414","%","7.414","mg/g","1.51593"
"120863","73","Litter lignin content per litter dry mass","10701","Carex vaginata","172677","4.32","%","","",""
"120886","70","Litter nitrogen (N) content per litter dry mass","11037","Cassiope tetragona","172678","0.869325","%","8.69325","mg/g","0.426396"
"120887","73","Litter lignin content per litter dry mass","11037","Cassiope tetragona","172678","26.08","%","","",""
"120910","70","Litter nitrogen (N) content per litter dry mass","20801","Epilobium angustifolium","172679","1.02545","%","10.2545","mg/g","0.94708"
"120911","73","Litter lignin content per litter dry mass","20801","Epilobium angustifolium","172679","4.99333333333333","%","","",""
"120934","70","Litter nitrogen (N) content per litter dry mass","14602","Cornus suecica","172680","0.571575","%","5.71575","mg/g","1.34277"
"120935","73","Litter lignin content per litter dry mass","14602","Cornus suecica","172680","2.74333333333333","%","","",""
"120958","70","Litter nitrogen (N) content per litter dry mass","17365","Deschampsia cespitosa","172681","0.5562","%","5.562","mg/g","1.5651"
"120981","70","Litter nitrogen (N) content per litter dry mass","18643","Diphasiastrum complanatum","172682","0.96505","%","9.6505","mg/g","0.503604"
"120982","73","Litter lignin content per litter dry mass","18643","Diphasiastrum complanatum","172682","11.7","%","","",""
"121005","70","Litter nitrogen (N) content per litter dry mass","19347","Drosera rotundifolia","172683","2.223275","%","22.23275","mg/g","1.44717"
"121028","70","Litter nitrogen (N) content per litter dry mass","19375","Dryas octopetala","172684","0.856275","%","8.56275","mg/g","0.949988"
"121051","70","Litter nitrogen (N) content per litter dry mass","20359","Elymus repens","172685","0.61635","%","6.1635","mg/g","1.27685"
"121074","70","Litter nitrogen (N) content per litter dry mass","20484","Empetrum nigrum","172686","0.68705","%","6.8705","mg/g","0.469871"
"121075","73","Litter lignin content per litter dry mass","20484","Empetrum nigrum","172686","18.9633333333333","%","","",""
"121098","70","Litter nitrogen (N) content per litter dry mass","20939","Equisetum sylvaticum","172687","1.2294","%","12.294","mg/g","0.480012"
"121099","73","Litter lignin content per litter dry mass","20939","Equisetum sylvaticum","172687","25.7733333333333","%","","",""
"121122","70","Litter nitrogen (N) content per litter dry mass","21805","Eriophorum angustifolium","172688","0.761025","%","7.61025","mg/g","0.596605"
"121123","73","Litter lignin content per litter dry mass","21805","Eriophorum angustifolium","172688","15.4566666666667","%","","",""
"121146","70","Litter nitrogen (N) content per litter dry mass","23650","Euphrasia frigida","172689","4.10375","%","41.0375","mg/g","2.65384"
"121147","73","Litter lignin content per litter dry mass","23650","Euphrasia frigida","172689","11.27","%","","",""
"121170","70","Litter nitrogen (N) content per litter dry mass","24995","Filipendula ulmaria","172690","0.99275","%","9.9275","mg/g","1.03769"
"121171","73","Litter lignin content per litter dry mass","24995","Filipendula ulmaria","172690","12.2833333333333","%","","",""
"121194","70","Litter nitrogen (N) content per litter dry mass","26097","Geranium sylvaticum","172691","0.638425","%","6.38425","mg/g","2.17757"
"121195","73","Litter lignin content per litter dry mass","26097","Geranium sylvaticum","172691","6.90333333333333","%","","",""
"121218","70","Litter nitrogen (N) content per litter dry mass","27329","Gymnocarpium dryopteris","172692","0.670625","%","6.70625","mg/g","1.18743"
"121219","73","Litter lignin content per litter dry mass","27329","Gymnocarpium dryopteris","172692","25.67","%","","",""
"121242","70","Litter nitrogen (N) content per litter dry mass","31452","Juncus arcticus","172693","0.568575","%","5.68575","mg/g","1.91316"
"121243","73","Litter lignin content per litter dry mass","31452","Juncus arcticus","172693","6.44333333333333","%","","",""
"121266","70","Litter nitrogen (N) content per litter dry mass","31531","Juncus trifidus","172694","1.042675","%","10.42675","mg/g","0.791446"
"121267","73","Litter lignin content per litter dry mass","31531","Juncus trifidus","172694","7.62","%","","",""
"121290","70","Litter nitrogen (N) content per litter dry mass","31556","Juniperus communis","172695","0.838725","%","8.38725","mg/g","0.491206"
"121291","73","Litter lignin content per litter dry mass","31556","Juniperus communis","172695","23.2833333333333","%","","",""
"121314","70","Litter nitrogen (N) content per litter dry mass","32499","Lathyrus pratensis","172696","2.931425","%","29.31425","mg/g","1.89855"
"121337","70","Litter nitrogen (N) content per litter dry mass","34502","Luzula multiflora","172697","0.920975","%","9.20975","mg/g","0.11679"
"121360","70","Litter nitrogen (N) content per litter dry mass","34579","Lycopodium annotinum","172698","0.67475","%","6.7475","mg/g","1.17151"
"121361","73","Litter lignin content per litter dry mass","34579","Lycopodium annotinum","172698","18.47","%","","",""
"121384","70","Litter nitrogen (N) content per litter dry mass","35682","Matteuccia struthiopteris","172699","1.0059","%","10.059","mg/g","0.15247"
"121385","73","Litter lignin content per litter dry mass","35682","Matteuccia struthiopteris","172699","34.5866666666667","%","","",""
"121408","70","Litter nitrogen (N) content per litter dry mass","35996","Melampyrum sylvaticum","172700","2.03755","%","20.3755","mg/g","1.30476"
"121409","73","Litter lignin content per litter dry mass","35996","Melampyrum sylvaticum","172700","8.93666666666667","%","","",""
"121432","70","Litter nitrogen (N) content per litter dry mass","39339","Orthilia secunda","172701","1.1316","%","11.316","mg/g","1.16654"
"121433","73","Litter lignin content per litter dry mass","39339","Orthilia secunda","172701","28.59","%","","",""
"121456","70","Litter nitrogen (N) content per litter dry mass","40696","Pedicularis hirsuta","172702","2.50515","%","25.0515","mg/g","1.64203"
"121457","73","Litter lignin content per litter dry mass","40696","Pedicularis hirsuta","172702","27.37","%","","",""
