"","TraitID","TraitName","AccSpeciesID","AccSpeciesName","ObservationID","OrigValueStr","OrigUnitStr","StdValue","UnitName","ErrorRisk"
"184268","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322010","0.488993515624902","%","4.88993515624902","mg/g","1.54113"
"184274","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322011","0.494510826706971","%","4.94510826706971","mg/g","1.47858"
"184280","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322012","0.500450986183726","%","5.00450986183726","mg/g","1.41201"
"184286","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322013","0.655633418222646","%","6.55633418222646","mg/g","0.546278"
"184292","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322014","0.664520621722408","%","6.64520621722408","mg/g","0.524298"
"184298","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322015","0.83364388629744","%","8.3364388629744","mg/g","1.43295"
"184304","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322016","0.947160047968287","%","9.47160047968287","mg/g","2.14468"
"184310","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322017","0.555668198261064","%","5.55668198261064","mg/g","0.900956"
"184316","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322018","0.637100877738123","%","6.37100877738123","mg/g","0.593087"
"184322","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322019","0.716496684046588","%","7.16496684046588","mg/g","0.5887"
"184328","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322020","0.733077221378193","%","7.33077221378193","mg/g","0.716244"
"184334","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322021","0.733705983238307","%","7.33705983238307","mg/g","0.721024"
"184340","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322022","0.744745054713465","%","7.44745054713465","mg/g","0.80428"
"184346","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322023","0.75301902365491","%","7.5301902365491","mg/g","0.865877"
"184352","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322024","0.836966717075038","%","8.36966717075038","mg/g","1.45513"
"184358","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322025","0.439482991455327","%","4.39482991455327","mg/g","2.13627"
"184364","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322026","0.447113457389906","%","4.47113457389906","mg/g","2.04031"
"184370","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322027","0.46643537688131","%","4.6643537688131","mg/g","1.80444"
"184376","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322028","0.472700076793253","%","4.72700076793253","mg/g","1.73006"
"184382","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322029","0.503687871326774","%","5.03687871326774","mg/g","1.37606"
"184388","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322030","0.554026349807697","%","5.54026349807697","mg/g","0.909263"
"184394","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322031","0.686013771635114","%","6.86013771635114","mg/g","0.472335"
"184400","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322032","0.562831788957472","%","5.62831788957472","mg/g","0.864999"
"184406","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322033","0.629865578218312","%","6.29865578218312","mg/g","0.611732"
"184412","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322034","0.673709861980962","%","6.73709861980962","mg/g","0.501879"
"184418","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322035","0.825236061648722","%","8.25236061648722","mg/g","1.37644"
"184424","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322036","0.423204465088034","%","4.23204465088034","mg/g","2.3467"
"184430","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322037","0.380383341588078","%","3.80383341588078","mg/g","2.94143"
"184436","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322038","0.419369274189909","%","4.19369274189909","mg/g","2.39745"
"184442","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322039","0.493471044684758","%","4.93471044684758","mg/g","1.49031"
"184448","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322040","0.840105914182411","%","8.40105914182411","mg/g","1.476"
"184454","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322041","0.597941910690604","%","5.97941910690604","mg/g","0.69664"
"184460","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322042","0.609452432354475","%","6.09452432354475","mg/g","0.665514"
"184466","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322043","0.619256526488797","%","6.19256526488797","mg/g","0.639462"
"184472","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322044","0.679006132528642","%","6.79006132528642","mg/g","0.489096"
"184478","70","Litter nitrogen (N) content per litter dry mass","43533","Populus tremuloides","1322045","0.696886898530502","%","6.96886898530502","mg/g","0.446664"
"184484","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322046","2.39754680293148","%","23.9754680293148","mg/g","6.86307"
"184490","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322047","0.633539681765812","%","6.33539681765812","mg/g","1.01749"
"184496","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322048","1.56132160166854","%","15.6132160166854","mg/g","4.47183"
"184502","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322049","1.87177152754388","%","18.7177152754388","mg/g","5.48289"
"184508","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322050","1.92765238002385","%","19.2765238002385","mg/g","5.6469"
"184514","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322051","0.488751612853936","%","4.88751612853936","mg/g","2.12824"
"184520","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322052","0.494982221160426","%","4.94982221160426","mg/g","2.07174"
"184526","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322053","0.51587796526991","%","5.1587796526991","mg/g","1.88733"
"184532","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322054","0.516167212328179","%","5.16167212328179","mg/g","1.88733"
"184538","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322055","0.52736994783944","%","5.2736994783944","mg/g","1.78906"
"184544","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322056","0.558950989828348","%","5.58950989828348","mg/g","1.52967"
"184550","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322057","0.613088661563334","%","6.13088661563334","mg/g","1.11735"
"184556","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322058","0.778278987447019","%","7.78278987447019","mg/g","0.590419"
"184562","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322059","0.557301922300109","%","5.57301922300109","mg/g","1.54285"
"184568","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322060","0.587086658498026","%","5.87086658498026","mg/g","1.31064"
"184574","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322061","0.640782498031053","%","6.40782498031053","mg/g","0.985583"
"184580","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322062","0.485574459119605","%","4.85574459119605","mg/g","2.15733"
"184586","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322063","0.963330397123787","%","9.63330397123787","mg/g","1.77965"
"184592","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322064","0.55543077568004","%","5.5543077568004","mg/g","1.55785"
"184598","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322065","0.557899870339278","%","5.57899870339278","mg/g","1.53807"
"184604","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322066","0.584608663446472","%","5.84608663446472","mg/g","1.3295"
"184610","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322067","0.628109498449882","%","6.28109498449882","mg/g","1.04166"
"184616","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322068","0.650945508397322","%","6.50945508397322","mg/g","0.941411"
"184622","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322069","0.653366722419786","%","6.53366722419786","mg/g","0.93099"
"184628","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322070","0.70857534779309","%","7.0857534779309","mg/g","0.703287"
"184634","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322071","0.384509689937443","%","3.84509689937443","mg/g","3.34068"
"184640","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322072","0.427844590765699","%","4.27844590765699","mg/g","2.74531"
"184646","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322073","0.471011246912288","%","4.71011246912288","mg/g","2.29314"
"184652","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322074","0.541754164675149","%","5.41754164675149","mg/g","1.66904"
"184658","70","Litter nitrogen (N) content per litter dry mass","7355","Betula papyrifera","1322075","0.648973756400355","%","6.48973756400355","mg/g","0.949927"
"184664","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322076","0.248086902352248","%","2.48086902352248","mg/g","2.89068"
"184670","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322077","0.287772762628986","%","2.87772762628986","mg/g","2.50537"
"184676","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322078","0.292103946424917","%","2.92103946424917","mg/g","2.46658"
"184682","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322079","0.312776891196562","%","3.12776891196562","mg/g","2.28902"
"184688","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322080","0.316453945742901","%","3.16453945742901","mg/g","2.25867"
"184694","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322081","0.328282312852909","%","3.28282312852909","mg/g","2.16338"
"184700","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322082","0.353216550847328","%","3.53216550847328","mg/g","1.97329"
"184706","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322083","0.409128195864492","%","4.09128195864492","mg/g","1.59173"
"184712","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322084","0.226312396565844","%","2.26312396565844","mg/g","3.12922"
"184718","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322085","0.245236450177203","%","2.45236450177203","mg/g","2.92069"
"184724","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322086","0.294836186727015","%","2.94836186727015","mg/g","2.4424"
"184730","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322087","0.318447887986158","%","3.18447887986158","mg/g","2.24236"
"184736","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322088","0.353415513426099","%","3.53415513426099","mg/g","1.97183"
"184742","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322089","0.375460626472686","%","3.75460626472686","mg/g","1.81471"
"184748","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322090","0.438848473683123","%","4.38848473683123","mg/g","1.66842"
"184754","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322091","0.482974725237911","%","4.82974725237911","mg/g","2.20257"
"184760","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322092","0.345289997312265","%","3.45289997312265","mg/g","2.03223"
"184766","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322093","0.383618742180075","%","3.83618742180075","mg/g","1.75889"
"184772","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322094","0.400286194059776","%","4.00286194059776","mg/g","1.64846"
"184778","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322095","0.420076395401212","%","4.20076395401212","mg/g","1.52315"
"184784","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322096","0.597063774728951","%","5.97063774728951","mg/g","3.38483"
"184790","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322097","0.62","%","6.2","mg/g","3.59499"
"184796","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322098","0.221891738244268","%","2.21891738244268","mg/g","3.18044"
"184802","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322099","0.222121565764222","%","2.22121565764222","mg/g","3.17775"
"184808","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322100","0.225462842834062","%","2.25462842834062","mg/g","3.13898"
"184814","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322101","0.234168467221299","%","2.34168467221299","mg/g","3.04061"
"184820","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322102","0.240966659236255","%","2.40966659236255","mg/g","2.9663"
"184826","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322103","0.250444252501479","%","2.50444252501479","mg/g","2.86613"
"184832","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322104","0.262109342261679","%","2.62109342261679","mg/g","2.74792"
"184838","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322105","0.287065393901505","%","2.87065393901505","mg/g","2.51176"
"184844","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322106","0.295433434729899","%","2.95433434729899","mg/g","2.43715"
"184850","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322107","0.349084471870834","%","3.49084471870834","mg/g","2.00385"
"184856","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322108","0.153577490810006","%","1.53577490810006","mg/g","4.18516"
"184862","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322109","0.203685734941494","%","2.03685734941494","mg/g","3.40274"
"184868","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322110","0.231130898798983","%","2.31130898798983","mg/g","3.07451"
"184874","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322111","0.233246147904786","%","2.33246147904786","mg/g","3.05086"
"184880","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322112","0.249057751854125","%","2.49057751854125","mg/g","2.88054"
"184886","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322113","0.249411836465538","%","2.49411836465538","mg/g","2.87685"
"184892","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322114","0.297873908589292","%","2.97873908589292","mg/g","2.41578"
"184898","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322115","0.320861207720899","%","3.20861207720899","mg/g","2.22276"
"184904","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322116","0.342883298026708","%","3.42883298026708","mg/g","2.05039"
"184910","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322117","0.271523808712906","%","2.71523808712906","mg/g","2.65629"
"184916","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322118","0.382825399366062","%","3.82825399366062","mg/g","1.76427"
"184922","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322119","0.391295605979796","%","3.91295605979796","mg/g","1.70744"
"184928","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322120","0.481616548415096","%","4.81616548415096","mg/g","2.18687"
"184934","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322121","0.513269438057611","%","5.13269438057611","mg/g","2.54174"
"184940","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322122","0.427723844812447","%","4.27723844812447","mg/g","1.52527"
"184946","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322123","0.525009053604587","%","5.25009053604587","mg/g","2.66782"
"184952","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322124","0.605086325345128","%","6.05086325345128","mg/g","3.45924"
"184958","70","Litter nitrogen (N) content per litter dry mass","41927","Picea mariana","1322125","0.612649165611164","%","6.12649165611164","mg/g","3.52849"
"184964","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322126","0.247127333653785","%","2.47127333653785","mg/g","2.90075"
"184970","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322127","0.256762061066149","%","2.56762061066149","mg/g","2.80144"
"184976","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322128","0.276401095551245","%","2.76401095551245","mg/g","2.61006"
"184982","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322129","0.301090887823848","%","3.01090887823848","mg/g","2.38789"
"184988","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322130","0.403446014553477","%","4.03446014553477","mg/g","1.62804"
"184994","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322131","0.512915592449493","%","5.12915592449493","mg/g","2.10181"
"185000","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322132","0.249868175520115","%","2.49868175520115","mg/g","2.87211"
"185006","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322133","0.259259938762028","%","2.59259938762028","mg/g","2.7763"
"185012","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322134","0.268511267492583","%","2.68511267492583","mg/g","2.68526"
"185018","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322135","0.274710284606966","%","2.74710284606966","mg/g","2.62599"
"185024","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322136","0.288060193723898","%","2.88060193723898","mg/g","2.50277"
"185030","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322137","0.292361546140404","%","2.92361546140404","mg/g","2.46429"
"185036","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322138","0.311505247493991","%","3.11505247493991","mg/g","2.2996"
"185042","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322139","0.346008259813373","%","3.46008259813373","mg/g","2.02683"
"185048","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322140","0.244856860023955","%","2.44856860023955","mg/g","2.92471"
"185054","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322141","0.298253018602774","%","2.98253018602774","mg/g","2.41248"
"185060","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322142","0.32451201997641","%","3.2451201997641","mg/g","2.19338"
"185066","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322143","0.338075692173091","%","3.38075692173091","mg/g","2.08705"
"185072","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322144","0.381758569329593","%","3.81758569329593","mg/g","1.77152"
"185078","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322145","0.39427653155946","%","3.9427653155946","mg/g","1.68774"
"185084","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322146","0.42877199623739","%","4.2877199623739","mg/g","1.46995"
"185090","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322147","0.47528288630532","%","4.7528288630532","mg/g","1.67698"
"185096","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322148","0.41004735699947","%","4.1004735699947","mg/g","1.5859"
"185102","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322149","0.45","%","4.5","mg/g","1.37223"
"185108","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322150","0","%","","mg/g",""
"185114","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322151","0.208783166232308","%","2.08783166232308","mg/g","3.33856"
"185120","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322152","0.221014937415328","%","2.21014937415328","mg/g","3.19072"
"185126","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322153","0.253173434974348","%","2.53173434974348","mg/g","2.83798"
"185132","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322154","0.26497430486234","%","2.6497430486234","mg/g","2.71969"
"185138","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322155","0.289179834071236","%","2.89179834071236","mg/g","2.4927"
"185144","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322156","0.294693526598269","%","2.94693526598269","mg/g","2.44366"
"185150","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322157","0.300611592748182","%","3.00611592748182","mg/g","2.39203"
"185156","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322158","0.308747689984","%","3.08747689984","mg/g","2.32269"
"185162","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322159","0.31296611073733","%","3.1296611073733","mg/g","2.28745"
"185168","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322160","0.326473506005866","%","3.26473506005866","mg/g","2.17773"
"185174","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322161","0.361750502737856","%","3.61750502737856","mg/g","1.9113"
"185180","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322162","0.406545807922913","%","4.06545807922913","mg/g","1.60817"
"185186","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322163","0.43696886859115","%","4.3696886859115","mg/g","1.42078"
"185192","70","Litter nitrogen (N) content per litter dry mass","42100","Pinus banksiana","1322164","0.574786046360805","%","5.74786046360805","mg/g","2.73674"
"185198","70","Litter nitrogen (N) content per litter dry mass","32372","Larix laricina","1322165","0.247931334986879","%","2.47931334986879","mg/g","3.35021"
"185204","70","Litter nitrogen (N) content per litter dry mass","32372","Larix laricina","1322166","0.356188405850214","%","3.56188405850214","mg/g","1.95154"
"185210","70","Litter nitrogen (N) content per litter dry mass","32372","Larix laricina","1322167","0.425359543075779","%","4.25359543075779","mg/g","1.4907"
"185216","70","Litter nitrogen (N) content per litter dry mass","32372","Larix laricina","1322168","0.516519349354202","%","5.16519349354202","mg/g","0.986494"
"185222","70","Litter nitrogen (N) content per litter dry mass","32372","Larix laricina","1322169","0.645608829011422","%","6.45608829011422","mg/g","1.98541"
"185228","70","Litter nitrogen (N) content per litter dry mass","32372","Larix laricina","1322170","0.701298915102691","%","7.01298915102691","mg/g","2.4467"
"185234","70","Litter nitrogen (N) content per litter dry mass","32372","Larix laricina","1322171","0.439979617379033","%","4.39979617379033","mg/g","1.40295"
"238515","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792825","2.15","%","21.5","mg/g","1.39246"
"238524","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792826","1.81","%","18.1","mg/g","1.11144"
"238533","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792827","2.43","%","24.3","mg/g","1.59231"
"238542","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792828","1.8","%","18","mg/g","1.1024"
"238551","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792829","2.27","%","22.7","mg/g","1.48112"
"238560","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792830","2.36","%","23.6","mg/g","1.54459"
"238569","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792831","2.05","%","20.5","mg/g","1.31471"
"238578","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792832","1.55","%","15.5","mg/g","1.11456"
"238587","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792833","1.91","%","19.1","mg/g","1.19923"
"238596","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792834","2.62","%","26.2","mg/g","1.81192"
"238605","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792835","1.67","%","16.7","mg/g","0.980027"
"238613","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792836","2.17","%","21.7","mg/g","1.40757"
"238622","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792837","2.08","%","20.8","mg/g","1.33842"
"238631","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792838","1.54","%","15.4","mg/g","1.15064"
"238640","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792839","1.75","%","17.5","mg/g","1.05641"
"238649","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792840","1.66","%","16.6","mg/g","0.970223"
"238658","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792841","1.59","%","15.9","mg/g","0.972511"
"238666","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792842","1.66","%","16.6","mg/g","0.970223"
"238674","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792843","1.79","%","17.9","mg/g","1.09331"
"238682","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792844","1.93","%","19.3","mg/g","1.21624"
"238690","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792845","1.62","%","16.2","mg/g","0.930405"
"238699","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792846","1.84","%","18.4","mg/g","1.13828"
"238708","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792847","1.7","%","17","mg/g","1.00909"
"238716","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792848","1.98","%","19.8","mg/g","1.25799"
"238724","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792849","2.2","%","22","mg/g","1.42999"
"238732","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792850","1.61","%","16.1","mg/g","0.920297"
"238740","70","Litter nitrogen (N) content per litter dry mass","402740","unknown","1792851","1.92","%","19.2","mg/g","1.20776"
